mom_cohort,mom_tag,pup_cohort,pup_tag
BB(2),169,WW(2),1
LB(2),1,YO(1),1
OY(1),51,FB(1),1
OY(1),51,LB(2),1
OY(1),51,GW(2),1
PG(1),128,GG(2),1
RW(1),3,BB(3),1
YY(2),491,RW(1),1
BF(1),388,GW(2),2
GG(2),38,YY(3),2
OB(2),3,GG(2),2
PG(1),18,BB(3),2
PG(1),287,RW(1),2
YY(2),491,WW(2),2
YY(2),491,LB(2),2
GR(1),17,LB(2),3
OB(2),163,YO(1),3
YY(2),88,GW(2),3
YY(2),216,FB(1),3
BB(2),73,GW(2),4
BB(2),95,FB(1),4
LB(2),463,GR(2),4
YY(2),448,LB(2),4
BB(2),49,FB(1),5
BB(2),49,LB(2),5
OB(1),34,PG(1),5
OB(2),52,GG(2),5
OY(1),317,GW(2),5
GR(2),283,BB(3),6
GW(2),298,OB(2),6
LB(2),139,YO(1),6
OB(2),69,WB(2),6
PG(1),321,RW(1),6
RW(1),363,OO(3),6
WB(2),32,YY(3),6
YO(1),216,WW(2),6
YP(1),57,GW(2),6
BB(2),257,YO(1),7
FB(1),388,GG(2),7
GW(2),37,OB(2),7
OB(1),394,GW(2),7
OB(2),3,WB(2),7
PP(2),321,PG(1),7
RR(2),68,LB(2),7
RW(1),167,YY(3),7
YO(1),377,WW(2),7
GR(2),90,YY(3),8
GW(2),37,PG(1),8
OB(1),74,OB(2),8
OB(2),3,RW(1),8
OB(2),69,OO(3),8
OB(2),69,WW(2),8
FB(1),133,RW(1),9
GW(1),206,GW(2),9
GW(2),37,YO(1),9
LB(2),139,WB(2),9
YO(1),6,YY(3),9
FB(1),388,BB(3),10
FB(1),388,OO(3),10
GR(2),177,WB(2),10
OO(2),91,PG(1),10
PP(2),293,GR(2),10
RW(1),148,YY(3),10
YY(2),6,LB(2),10
YY(2),119,GW(2),10
BB(2),169,GG(2),11
FB(1),427,PG(1),11
GR(2),221,WB(2),11
LB(2),139,OO(3),11
PG(1),24,WW(2),11
RR(2),111,LB(2),11
WW(2),436,YY(3),11
YY(2),39,GR(2),11
BB(2),97,GW(2),12
GR(2),61,GG(2),12
GW(2),274,GR(2),12
OB(2),37,YO(1),12
RR(2),289,LB(2),12
WB(2),506,BB(3),12
YO(1),481,OO(3),12
YY(2),198,FB(1),12
BB(2),264,WB(2),13
OB(2),328,GG(2),13
OO(2),157,FB(1),13
RW(1),507,BB(3),13
WB(2),91,OO(3),13
YY(2),9,GR(2),13
YY(2),216,GW(2),13
FB(1),401,BB(3),14
OB(2),60,WW(2),14
OB(2),100,YO(1),14
PG(1),293,GG(2),14
RR(2),71,FB(1),14
YP(1),57,LB(2),14
BP(1),22,LB(2),15
PG(1),153,GG(2),15
PP(2),186,PG(1),15
WB(1),60,OB(2),15
OB(1),74,LB(2),16
RR(2),423,FB(1),16
YO(1),157,YY(3),16
YY(2),6,GR(2),16
YY(2),289,PG(1),16
BB(2),264,PG(1),17
GR(1),17,FB(1),17
PG(1),293,OO(3),17
PP(2),374,OB(2),17
GR(2),45,GG(2),18
RR(2),101,GR(2),18
YY(2),9,LB(2),18
YY(2),218,PG(1),18
OO(2),75,GW(2),19
OO(2),117,OB(2),19
PG(1),24,GG(2),19
YP(1),57,FB(1),19
YY(2),198,LB(2),19
FB(1),356,YO(1),20
FB(1),401,OO(3),20
GR(1),444,OB(2),20
GR(2),499,WB(2),20
LB(2),139,PG(1),20
FB(1),47,YO(1),21
LB(2),146,GG(2),21
OB(2),52,WW(2),21
OB(2),60,OO(3),21
OO(2),157,LB(2),21
OO(2),406,RW(1),21
YY(2),289,OB(2),21
FB(1),321,PG(1),22
GR(2),461,GG(2),22
OO(2),100,GR(2),22
OO(2),168,LB(2),22
PG(1),287,OO(3),22
PP(2),125,OB(2),22
YO(1),53,BB(3),22
LB(2),240,GR(2),23
YY(2),491,GG(2),23
GG(1),57,GW(2),24
OB(2),60,YY(3),24
OB(2),502,YO(1),24
OO(2),406,PG(1),24
YY(2),403,LB(2),24
LB(2),146,YO(1),25
OB(2),328,YY(3),25
PO(1),223,FB(1),25
BB(2),264,YO(1),26
FB(1),401,PG(1),26
GW(2),50,OB(2),26
PP(2),109,FB(1),26
RW(1),224,OO(3),26
GR(1),17,OB(2),27
GR(1),444,FB(1),27
GW(2),37,GR(2),27
OB(2),163,GG(2),27
OO(2),406,WB(2),27
RW(1),437,YY(3),27
BB(2),169,YO(1),28
GW(2),344,WB(2),28
OB(1),74,FB(1),28
OY(1),197,PG(1),28
OY(1),317,LB(2),28
PG(1),18,WW(2),28
OB(2),427,GG(2),29
RR(2),116,YO(1),29
YO(1),5,YY(3),29
YY(2),137,LB(2),29
YY(2),260,FB(1),29
YY(2),289,WB(2),29
GG(1),34,OB(2),30
GR(2),322,WB(2),30
OB(2),60,GG(2),30
OO(2),21,LB(2),30
OY(1),197,YO(1),30
RR(2),116,RW(1),30
RR(2),217,PG(1),30
WB(2),506,WW(2),30
YY(2),491,FB(1),30
BB(2),169,RW(1),31
BB(2),257,OB(2),31
GW(2),413,GR(2),31
LB(2),58,YO(1),31
PG(1),241,GG(2),31
PO(1),223,LB(2),31
RW(1),376,YY(3),31
BB(2),79,GW(2),32
GR(2),278,OO(3),32
GW(2),427,PG(1),32
LB(2),203,WW(2),32
RW(1),452,YY(3),32
WR(1),93,FB(1),32
YY(2),480,OB(2),32
FB(1),372,PG(1),33
FB(1),388,WW(2),33
GR(2),419,WB(2),33
PG(1),374,GG(2),33
RR(2),91,YO(1),33
WB(2),511,OO(3),33
BP(1),21,GW(2),34
GG(1),57,FB(1),34
GR(2),90,OO(3),34
OO(2),406,GG(2),34
PP(2),57,OB(2),34
YY(2),289,GR(2),34
BB(2),95,OB(2),35
LB(2),139,WW(2),35
PG(1),43,GG(2),35
WW(1),78,RW(1),35
BB(2),61,GW(2),36
LB(2),31,GR(2),36
OB(2),60,YO(1),36
PG(1),153,YY(3),36
PO(1),43,PG(1),36
YO(1),215,WW(2),36
YY(2),198,OB(2),36
GR(1),444,LB(2),37
GR(2),75,WW(2),37
LB(2),343,RW(1),37
PP(2),333,FB(1),37
OB(1),213,FB(1),38
WB(2),15,OO(3),38
YY(2),24,GW(2),38
BP(1),22,GW(2),39
FB(1),401,GG(2),39
OB(2),468,WB(2),39
YP(1),354,LB(2),39
YY(2),87,OB(2),39
OB(1),165,FB(1),40
OB(2),62,YO(1),40
FB(1),401,WW(2),41
LB(2),296,GG(2),41
YY(2),26,LB(2),41
YY(2),289,GW(2),41
FB(1),401,RW(1),42
PO(1),223,GW(2),42
WW(1),372,LB(2),42
GW(2),344,RW(1),43
LB(2),296,YO(1),43
PG(1),401,WW(2),43
PP(2),58,OB(2),43
WB(2),318,OO(3),43
GR(2),247,WB(2),44
GW(2),344,GG(2),44
OB(1),74,GW(2),44
OB(1),165,OB(2),44
OO(2),100,PG(1),44
BF(1),118,GW(2),45
FB(1),293,YO(1),45
OB(1),394,LB(2),45
OB(2),427,OO(3),45
OO(2),15,FB(1),45
PG(1),348,GG(2),45
YO(1),3,WW(2),45
YO(1),481,BB(3),45
BP(1),358,GW(2),46
LB(2),25,GG(2),46
WB(1),209,LB(2),46
YY(2),403,FB(1),46
GR(1),444,GW(2),47
OO(2),157,OB(2),47
PO(1),162,LB(2),47
RR(2),423,YO(1),47
RW(1),437,BB(3),47
YY(2),240,PG(1),47
BB(2),99,GW(2),48
LB(2),310,PG(1),48
PP(2),190,FB(1),48
PP(2),321,GG(2),48
YO(1),1,YY(3),48
YO(1),377,BB(3),48
FB(1),97,PG(1),49
RR(2),289,OB(2),49
WB(1),60,GW(2),49
WW(1),58,FB(1),49
OO(2),267,OB(2),50
OO(2),294,LB(2),50
YO(1),290,GG(2),50
GR(2),236,WB(2),51
LB(2),25,PG(1),51
RR(2),364,OB(2),51
LB(2),25,OO(3),52
RR(2),276,FB(1),52
RW(1),120,YY(3),52
WR(1),93,OB(2),52
PP(2),186,WB(2),53
RR(2),91,GR(2),53
YY(2),39,PG(1),53
GG(1),331,LB(2),54
GW(2),344,YY(3),54
GW(2),344,WW(2),54
LB(2),296,WB(2),54
PP(2),196,OB(2),54
RW(1),107,BB(3),54
WB(2),510,OO(3),54
WW(1),78,YO(1),54
BP(1),22,FB(1),55
LB(2),25,WW(2),55
LB(2),78,OO(3),55
LB(2),313,PG(1),55
RR(2),423,WB(2),55
BP(1),81,FB(1),56
GR(2),283,GG(2),56
OB(2),511,WB(2),56
PP(2),321,OB(2),56
YP(1),234,GW(2),56
FB(1),57,GG(2),57
LB(2),25,GR(2),57
LB(2),306,PG(1),57
PP(2),430,OB(2),57
RW(1),314,OO(3),57
BB(2),49,OB(2),58
LB(2),25,YO(1),58
LB(2),94,GR(2),58
LB(2),25,RW(1),59
PP(2),230,OB(2),59
RW(1),427,BB(3),59
YY(2),87,FB(1),59
OO(2),15,OB(2),60
WW(1),372,GW(2),60
OB(1),74,GR(2),61
WW(1),78,OO(3),61
FB(1),356,GG(2),62
LB(2),78,WB(2),62
RW(1),482,OO(3),62
GG(2),208,YY(3),63
LB(2),300,PG(1),63
OB(2),103,YO(1),63
RR(2),405,OB(2),63
YP(1),169,GW(2),63
GW(2),245,RW(1),64
PP(2),452,GG(2),64
WR(1),107,OB(2),64
YY(2),198,WB(2),64
OB(2),287,RW(1),65
OB(2),367,WB(2),65
OO(2),274,LB(2),65
RR(2),246,OB(2),65
WB(1),209,GW(2),65
YO(1),338,WW(2),65
BB(2),31,GW(2),66
GR(2),246,WB(2),66
GW(2),428,YO(1),66
YY(2),289,LB(2),66
GR(2),286,RW(1),67
LB(1),92,LB(2),67
OY(1),73,GW(2),67
RR(2),91,OB(2),67
WW(1),78,GG(2),67
FB(1),466,YO(1),68
LB(2),276,WB(2),68
PG(1),401,OO(3),68
YY(2),272,GW(2),68
LB(2),190,GR(2),69
OB(2),139,RW(1),69
PG(1),32,OO(3),69
YO(1),465,WW(2),69
GW(2),340,GR(2),70
OB(2),357,WB(2),70
PP(2),131,FB(1),70
RW(1),388,OO(3),70
GW(2),50,GR(2),71
LB(2),419,PG(1),71
OO(2),406,OB(2),71
PO(1),252,FB(1),71
BB(2),326,LB(2),72
GG(1),98,GW(2),72
GR(2),432,WW(2),72
RW(1),107,YY(3),72
GR(2),61,OO(3),73
GW(2),160,OB(2),73
LB(2),395,YO(1),73
WR(1),152,GW(2),73
YY(2),218,GR(2),73
BP(1),81,OB(2),74
LB(2),307,PG(1),74
OB(2),67,OO(3),74
WW(1),61,LB(2),74
OB(2),67,BB(3),75
OB(2),103,GG(2),75
OO(2),91,GR(2),75
PP(2),42,PG(1),75
YY(2),416,GW(2),75
FB(1),186,WB(2),76
GR(2),464,WB(2),77
RR(2),217,GR(2),77
WB(2),81,OO(3),78
YO(1),29,WW(2),78
PG(1),29,OO(3),79
PP(2),147,OB(2),79
WW(1),61,GR(2),79
OO(2),276,OB(2),80
PG(1),17,GG(2),80
PP(2),400,PG(1),80
RR(2),91,FB(1),80
YO(1),287,OO(3),80
YO(1),465,BB(3),80
YY(2),67,YO(1),80
YY(2),87,LB(2),80
BB(2),408,GW(2),81
RW(1),378,BB(3),81
BB(2),264,LB(2),82
LB(2),248,YO(1),82
OB(2),287,OO(3),82
OO(2),21,GW(2),82
RR(2),450,FB(1),82
BP(1),55,LB(2),83
GR(2),167,GG(2),83
OO(2),274,GW(2),83
RW(1),452,BB(3),83
BP(1),396,OB(2),84
GG(1),94,GR(2),84
LB(2),78,GG(2),84
WB(2),32,BB(3),84
YO(1),287,WW(2),84
OB(2),496,YO(1),85
PG(1),407,GG(2),85
WW(1),78,GR(2),85
YY(2),448,FB(1),85
PO(1),252,GW(2),86
PP(2),282,OB(2),86
WW(2),357,YY(3),86
YO(1),264,GG(2),86
YY(2),242,LB(2),86
PP(2),374,FB(1),87
RW(1),308,OO(3),87
WB(1),378,GW(2),87
OB(2),67,GG(2),88
OB(2),287,WB(2),88
PO(1),162,FB(1),88
RW(1),224,YY(3),88
FB(1),434,WB(2),89
RR(2),435,PG(1),89
RR(2),478,RW(1),89
RR(2),478,YO(1),89
WW(1),311,GW(2),89
YO(1),8,OO(3),89
GR(2),90,BB(3),90
GW(2),486,PG(1),90
LB(2),67,WB(2),90
LB(2),309,RW(1),90
OB(1),159,OB(2),90
LB(2),233,WB(2),91
LB(2),246,RW(1),91
OB(2),67,WW(2),91
YY(2),137,FB(1),91
GR(1),123,FB(1),92
GW(2),160,WB(2),92
LB(2),233,GG(2),92
PG(1),29,GG(2),93
YY(2),323,FB(1),93
BB(2),245,OB(2),94
BP(1),81,GW(2),94
GR(2),90,WW(2),94
PG(1),32,GG(2),94
PP(2),42,YO(1),94
PP(2),452,PG(1),94
RR(2),127,FB(1),94
FB(1),464,PG(1),95
YO(1),51,WW(2),95
YY(2),40,FB(1),95
PP(2),265,FB(1),96
PP(2),342,OB(2),96
WW(1),78,PG(1),96
OB(1),159,GW(2),97
FB(1),293,WB(2),98
GW(2),83,GR(2),98
PG(1),153,BB(3),98
WB(1),258,OB(2),98
WR(1),93,LB(2),98
RW(1),58,YY(3),99
GW(2),486,YO(1),100
OB(2),495,RW(1),100
BB(2),245,GW(2),101
FB(1),434,YO(1),101
GG(1),34,LB(2),101
GW(2),278,GG(2),101
WB(2),191,YY(3),101
FB(1),348,YO(1),102
GG(2),132,YY(3),102
LB(2),233,WW(2),102
OB(1),55,PG(1),102
OB(1),170,GW(2),102
RR(2),76,GR(2),102
YY(2),216,LB(2),102
OB(2),391,RW(1),103
OO(2),406,GW(2),103
RR(2),468,PG(1),103
YY(2),87,YO(1),103
GG(2),208,BB(3),104
GR(2),432,OO(3),104
RR(2),15,FB(1),104
GR(2),173,WW(2),105
GR(2),272,WB(2),105
PP(2),432,RW(1),105
WB(2),80,OO(3),105
YY(2),218,OB(2),105
BB(2),97,YO(1),106
GR(1),444,GR(2),106
LB(2),25,WB(2),106
PG(1),311,YY(3),106
RW(1),468,BB(3),106
GW(2),431,PG(1),107
RR(2),274,LB(2),107
RR(2),478,GG(2),107
YY(2),480,FB(1),107
GR(2),286,GG(2),108
OO(2),267,LB(2),108
PG(1),54,WW(2),109
FB(1),536,WB(2),110
GR(2),419,WW(2),110
LB(2),67,PG(1),110
RR(2),364,GR(2),110
BP(1),358,GR(2),111
GR(2),355,GG(2),111
WW(1),78,WW(2),111
OO(2),406,YO(1),112
RW(1),149,BB(3),112
YY(2),186,LB(2),112
BB(2),409,FB(1),113
LB(2),117,YO(1),113
PO(1),224,GR(2),113
PP(2),432,PG(1),113
WB(2),253,OO(3),113
WB(2),499,WW(2),113
WR(1),110,GW(2),113
BP(1),358,FB(1),114
GR(2),419,RW(1),114
GW(2),283,PG(1),114
PP(2),321,YO(1),114
YY(2),198,GW(2),114
YY(2),358,GR(2),114
BB(2),37,GW(2),115
BB(2),409,GR(2),115
BP(1),184,LB(2),115
YY(2),491,YO(1),115
BB(2),376,GW(2),116
GR(2),174,RW(1),117
LB(2),1,PG(1),117
OB(1),165,LB(2),117
WB(1),60,WB(2),117
WW(1),157,FB(1),117
BB(2),264,FB(1),118
LB(2),435,RW(1),118
OB(1),237,PG(1),118
PO(1),251,LB(2),118
RR(2),206,GR(2),118
GG(1),34,PG(1),119
LB(2),78,YY(3),119
RR(2),61,OB(2),119
WB(1),60,GR(2),119
YY(2),6,YO(1),119
GW(2),44,PG(1),120
OB(2),47,YO(1),120
OY(1),31,FB(1),120
BB(2),190,FB(1),121
BB(2),239,LB(2),121
BP(1),396,GG(2),121
LB(2),1,BB(3),121
OB(2),218,OO(3),121
PG(1),128,WW(2),121
WW(2),258,YY(3),121
YY(2),6,PG(1),121
YY(2),137,OB(2),121
GG(2),48,BB(3),122
LB(2),1,OO(3),122
OB(1),170,FB(1),122
OB(2),37,WW(2),122
OB(2),70,WB(2),122
OB(2),218,GG(2),122
RR(2),127,GR(2),122
RW(1),332,YY(3),122
WW(1),372,OB(2),122
GG(1),331,OB(2),123
OB(1),170,PG(1),123
OB(2),37,GG(2),123
OB(2),218,BB(3),123
PP(2),78,GR(2),123
YO(1),146,OO(3),123
YY(2),6,YY(3),123
BP(1),33,GW(2),124
FB(1),454,YO(1),124
GW(2),121,PG(1),124
OB(2),37,YY(3),124
OO(2),11,LB(2),124
RR(2),450,OB(2),124
WB(2),191,BB(3),124
BB(2),54,LB(2),125
FB(1),57,YO(1),125
PG(1),128,BB(3),125
PG(1),128,YY(3),125
YO(1),371,GG(2),125
BB(2),255,FB(1),126
GG(2),145,YY(3),126
PP(2),293,WB(2),126
PP(2),413,OB(2),126
WB(2),166,BB(3),126
WB(2),285,OO(3),126
YO(1),5,GG(2),126
BB(2),71,FB(1),127
BB(2),189,LB(2),127
PG(1),128,OO(3),127
PG(1),439,WW(2),127
PO(1),162,GR(2),127
RW(1),185,BB(3),127
WW(2),473,YY(3),127
BB(2),220,FB(1),128
LB(2),1,YY(3),128
OO(2),267,GW(2),128
YY(2),24,LB(2),128
YY(2),491,PG(1),128
WB(1),60,YO(1),129
WW(2),134,YY(3),129
YY(2),220,GR(2),129
YY(2),289,FB(1),129
FB(1),393,YO(1),130
PO(1),162,OB(2),130
PO(1),183,GW(2),130
PP(2),349,GR(2),130
RR(2),101,FB(1),130
WB(1),60,GG(2),130
WR(1),93,PG(1),130
YO(1),6,OO(3),130
BB(2),264,GW(2),131
GG(2),400,BB(3),131
LB(2),117,PG(1),131
PP(2),31,GG(2),131
PP(2),31,GR(2),131
RR(2),283,FB(1),131
BB(2),97,PG(1),132
GR(2),174,GG(2),132
GW(2),57,GR(2),132
YY(2),480,LB(2),132
BB(2),255,LB(2),133
BP(1),55,YO(1),133
BP(1),358,OB(2),133
FB(1),47,PG(1),133
LB(2),149,WB(2),133
OB(2),215,GG(2),133
RR(2),15,GR(2),133
BF(1),118,OB(2),134
GG(1),176,LB(2),134
OB(2),69,GG(2),134
OO(2),133,GR(2),134
WW(1),61,YO(1),134
WW(1),372,OO(3),134
YY(2),87,PG(1),134
BB(2),169,FB(1),135
FB(1),304,WB(2),135
OB(1),170,YO(1),135
PG(1),18,GG(2),135
RR(2),73,OB(2),135
WB(1),378,LB(2),135
YO(1),53,OO(3),135
BB(2),95,YO(1),136
BB(2),409,OB(2),136
BP(1),55,PG(1),136
GG(1),261,GW(2),136
GR(2),231,RW(1),136
GR(2),283,YY(3),136
OB(2),60,WB(2),136
WW(1),372,BB(3),136
YY(2),39,LB(2),136
GG(2),205,YY(3),137
OB(2),163,WB(2),137
PG(1),287,GG(2),137
RR(2),111,FB(1),137
YY(2),448,OB(2),137
OB(2),49,GG(2),138
OB(2),218,WB(2),138
WB(2),421,YY(3),138
BB(2),408,WW(2),139
OO(2),70,GW(2),139
PP(2),131,OB(2),139
RR(2),246,YO(1),139
YO(1),184,OO(3),139
BB(2),95,GW(2),140
LB(2),117,WB(2),140
YY(2),463,BB(3),140
YY(2),463,YY(3),140
FB(1),137,YO(1),141
GW(2),67,GR(2),141
OB(2),37,RW(1),141
OB(2),46,WB(2),141
PG(1),337,OO(3),141
WW(1),229,GW(2),141
YO(1),116,YY(3),141
YY(2),6,GG(2),141
BP(1),27,RW(1),142
GR(2),308,GG(2),142
LB(1),96,FB(1),142
LB(2),44,PG(1),142
PP(2),323,OB(2),142
YO(1),6,BB(3),142
GW(2),44,GR(2),143
OO(2),336,GW(2),143
YY(2),6,RW(1),143
YY(2),6,WB(2),143
BB(2),257,FB(1),144
RR(2),405,WB(2),144
WB(2),189,OO(3),144
BB(2),220,GW(2),145
GG(2),16,YY(3),145
PG(1),250,BB(3),145
PG(1),337,GG(2),145
WR(1),93,YO(1),145
BB(2),245,GG(2),146
RW(1),148,BB(3),146
YO(1),53,WW(2),146
YY(2),20,GR(2),146
BB(2),245,FB(1),147
OB(1),165,YO(1),147
WR(1),93,WB(2),147
YO(1),378,WW(2),147
GG(2),180,BB(3),148
GR(2),373,OO(3),148
GR(2),461,YY(3),148
PO(1),162,PG(1),148
RR(2),376,LB(2),148
FB(1),393,PG(1),149
GR(2),140,BB(3),149
PG(1),470,WW(2),149
PP(2),40,GG(2),149
RR(2),101,OB(2),149
YO(1),73,OO(3),149
PP(2),40,WB(2),150
PP(2),40,YO(1),150
