mom_cohort,mom_tag,pup_cohort,pup_tag
RR(2),61,PG(1),150
RW(1),58,BB(3),150
GW(2),255,YO(1),151
OB(2),514,RW(1),151
WB(2),58,WW(2),151
YO(1),32,BB(3),151
YY(2),358,LB(2),151
BB(2),257,GW(2),152
RR(2),116,WB(2),152
GW(2),136,WB(2),153
OB(2),46,OO(3),153
OB(2),371,YO(1),153
WW(1),372,PG(1),153
GG(2),156,YY(3),154
GW(2),121,YO(1),154
WW(1),58,OB(2),154
YY(2),104,LB(2),154
GW(1),506,LB(2),155
OB(2),46,RW(1),155
RR(2),274,FB(1),155
WB(1),60,PG(1),155
YO(1),146,GG(2),155
BP(1),27,OB(2),156
BP(1),55,WB(2),156
GR(1),76,YY(3),156
OB(2),84,GG(2),156
OB(2),287,BB(3),156
FB(1),348,WB(2),157
GG(2),222,BB(3),157
PG(1),439,GG(2),157
RR(2),11,FB(1),157
WB(2),280,OO(3),157
WW(1),227,YO(1),157
BB(2),255,OB(2),158
OY(1),288,FB(1),158
PG(1),169,GG(2),158
PP(2),413,GR(2),158
RR(2),116,BB(3),158
RW(1),240,OO(3),158
YY(2),220,LB(2),158
FB(1),427,WB(2),159
GW(2),427,YO(1),159
OB(2),46,YY(3),159
WB(2),496,OO(3),159
YO(1),64,GG(2),159
GG(1),72,GW(2),160
OB(2),223,YO(1),160
FB(1),380,PG(1),161
FB(1),451,WB(2),161
GG(2),232,BB(3),161
RR(2),389,OB(2),161
WB(2),173,WW(2),161
WR(1),157,LB(2),161
GR(2),326,WB(2),162
LB(2),124,PG(1),162
OB(2),427,RW(1),162
OY(1),73,YO(1),162
RW(1),221,OO(3),162
YY(2),190,OB(2),162
GR(2),174,YY(3),163
GW(2),186,PG(1),163
LB(2),24,GR(2),163
OY(1),96,LB(2),163
RR(2),116,PG(1),164
RR(2),116,OB(2),164
GW(2),83,PG(1),165
GW(2),340,OB(2),165
LB(2),338,GR(2),165
PO(1),224,GW(2),165
YY(2),432,FB(1),165
FB(1),427,GG(2),166
WW(2),232,YY(3),166
YO(1),525,OO(3),166
FB(1),173,WB(2),167
LB(2),149,YO(1),167
LB(2),160,GG(2),167
LB(2),263,PG(1),167
OO(2),133,LB(2),167
RR(2),376,OB(2),167
WW(1),380,GR(2),167
YY(2),104,GW(2),167
FB(1),27,YO(1),168
OO(2),336,FB(1),168
WB(2),189,YY(3),168
WW(1),396,LB(2),168
BB(2),409,GW(2),169
WB(2),242,OO(3),169
YO(1),116,BB(3),169
BB(2),326,GR(2),170
BB(2),409,YO(1),170
GR(2),140,YY(3),170
GR(2),219,WB(2),170
GW(2),466,PG(1),170
GW(2),466,OB(2),170
PG(1),18,OO(3),170
RR(2),61,LB(2),170
YO(1),113,GG(2),170
FB(1),304,YO(1),171
GW(2),37,WB(2),171
GW(2),344,PG(1),171
PG(1),399,GG(2),171
RR(2),247,OB(2),171
WB(2),169,BB(3),171
YY(2),318,LB(2),171
RR(2),101,WB(2),172
RR(2),127,YO(1),172
RW(1),291,YY(3),172
WW(1),350,OB(2),172
YY(2),26,GW(2),172
FB(1),137,WB(2),173
GG(2),117,YY(3),173
GW(2),186,OB(2),174
PP(2),58,WB(2),174
WW(1),372,YO(1),174
YO(1),258,OO(3),174
YO(1),362,WW(2),174
LB(2),149,WW(2),175
PP(2),186,OB(2),175
GR(2),326,RW(1),176
RR(2),450,GR(2),176
BB(2),264,OB(2),177
GR(2),270,OO(3),177
LB(2),203,YO(1),177
RR(2),61,GR(2),177
WW(1),227,LB(2),177
YO(1),32,WW(2),177
BB(2),143,GR(2),178
BP(1),139,LB(2),178
GG(2),386,YY(3),178
YY(2),550,BB(3),178
BB(2),37,PG(1),179
GR(2),444,OO(3),179
LB(2),435,YO(1),179
OO(2),91,LB(2),179
WB(2),37,BB(3),179
YO(1),8,YY(3),179
FB(1),228,YO(1),180
GR(2),297,RW(1),180
OB(1),285,FB(1),180
YO(1),5,WW(2),180
YY(2),40,LB(2),180
BB(2),245,WB(2),181
BP(1),184,YO(1),181
GW(2),278,OB(2),181
GW(2),418,YY(3),181
GW(2),430,GR(2),181
PG(1),370,GG(2),181
WB(2),32,WW(2),181
YY(2),237,PG(1),181
BB(2),169,PG(1),182
FB(1),137,RW(1),182
PG(1),281,OO(3),182
PP(2),58,YO(1),182
YY(2),260,OB(2),182
FB(1),137,PG(1),183
GG(1),57,YO(1),183
GG(2),5,BB(3),183
OB(2),84,WB(2),183
OO(2),28,LB(2),183
PO(1),252,OB(2),183
PP(2),131,GR(2),183
WB(2),381,YY(3),183
BB(2),18,OB(2),184
YY(2),33,WB(2),184
BB(2),257,PG(1),185
BP(1),275,GG(2),185
LB(2),9,WB(2),185
PG(1),311,WW(2),185
PP(2),137,OB(2),185
RR(2),247,OO(3),185
WB(2),173,BB(3),185
GW(2),150,OB(2),186
OB(1),285,PG(1),186
OB(2),28,WW(2),186
RW(1),178,YY(3),186
WW(1),372,GG(2),186
YY(2),198,OO(3),186
OB(2),301,WB(2),187
PP(2),186,YO(1),187
GR(2),404,WB(2),188
GW(2),451,GR(2),188
RW(1),265,BB(3),188
WW(1),117,FB(1),188
YY(2),20,LB(2),188
YY(2),480,PG(1),188
BB(2),189,FB(1),189
LB(2),384,GR(2),189
PG(1),18,YY(3),189
PP(2),279,GG(2),189
RR(2),423,WW(2),189
WW(1),227,WB(2),189
YY(2),189,PG(1),189
BB(2),245,OO(3),190
GW(2),225,GR(2),190
OB(2),363,YO(1),190
YY(2),6,OB(2),190
GR(2),173,GG(2),191
GR(2),518,WB(2),191
OB(2),331,YO(1),191
FB(1),221,WB(2),192
GR(2),270,YY(3),192
OB(2),49,YO(1),192
YY(2),10,GW(2),192
FB(1),11,WW(2),193
RW(1),265,YY(3),193
WW(1),259,YO(1),193
YY(2),127,LB(2),193
RR(2),376,YO(1),194
YO(1),379,GG(2),194
YY(2),254,LB(2),194
BP(1),396,YO(1),195
FB(1),11,RW(1),195
GR(2),444,YY(3),195
YO(1),8,GG(2),195
YY(2),70,PG(1),195
YY(2),448,GR(2),195
BB(2),18,FB(1),196
BB(2),326,WB(2),196
GR(2),278,YY(3),196
LB(2),279,PG(1),196
WR(1),264,OO(3),196
FB(1),57,OO(3),197
FB(1),133,GG(2),197
LB(2),174,PG(1),197
YY(2),33,YO(1),197
GG(2),306,YY(3),198
GR(2),140,WB(2),198
LB(2),149,RW(1),198
PO(1),163,GW(2),198
YO(1),1,BB(3),198
YY(2),260,LB(2),198
GR(2),173,RW(1),199
OY(1),96,GW(2),199
YY(2),240,GR(2),199
GG(1),57,PG(1),200
GW(2),136,YO(1),200
OB(1),34,FB(1),200
YY(2),91,LB(2),200
YY(2),432,OB(2),200
YY(2),463,WB(2),200
FB(1),11,YY(3),201
GR(2),5,RW(1),201
PP(2),54,OB(2),201
RR(2),127,WB(2),201
RW(1),373,OO(3),201
YY(2),24,FB(1),201
FB(1),269,WB(2),202
RR(2),101,YO(1),202
WB(2),538,BB(3),202
WW(1),127,LB(2),202
YO(1),258,YY(3),202
YY(2),40,OB(2),202
BP(1),55,GR(2),203
PP(2),359,OB(2),203
RW(1),364,OO(3),203
YY(2),198,YO(1),203
GW(2),255,PG(1),204
PG(1),4,GG(2),204
RR(2),275,LB(2),204
YY(2),193,GR(2),204
LB(1),92,OB(2),205
PG(1),250,OO(3),205
RR(2),423,GR(2),205
RW(1),203,BB(3),205
GG(1),331,GW(2),206
GR(2),140,RW(1),206
OB(2),229,OO(3),206
OO(2),91,OB(2),206
BB(2),25,GW(2),207
OB(2),244,WB(2),207
WR(1),110,PG(1),207
BP(1),184,PG(1),208
GR(2),174,OO(3),208
GW(2),340,YO(1),208
OB(2),119,WB(2),208
PG(1),470,BB(3),208
YY(2),432,YY(3),208
BB(2),18,GR(2),209
OB(2),28,GG(2),209
PO(1),43,FB(1),209
YY(2),20,GW(2),209
YY(2),119,YO(1),209
YY(2),550,RW(1),209
BB(2),349,OB(2),210
LB(2),353,YO(1),210
OB(1),159,PG(1),210
WW(1),58,GR(2),210
YO(1),5,BB(3),210
GR(2),141,WB(2),211
PG(1),178,GG(2),211
RR(2),247,YY(3),211
WW(1),298,OB(2),211
YY(2),190,GR(2),211
GR(2),326,GG(2),212
PP(2),131,YO(1),212
YO(1),129,BB(3),212
PP(2),413,YO(1),213
YY(2),463,OO(3),213
GG(1),104,FB(1),214
WB(2),496,YY(3),214
YY(2),240,LB(2),214
FB(1),388,WB(2),215
FB(1),492,YO(1),215
GW(2),94,PG(1),215
OO(2),100,LB(2),215
WB(2),538,OO(3),215
WW(1),380,OB(2),215
YY(2),467,GW(2),215
BP(1),282,GW(2),216
GR(2),182,WW(2),216
LB(2),353,WB(2),216
OB(2),229,YO(1),216
RR(2),364,PG(1),216
BB(2),102,OB(2),217
GR(2),75,GG(2),217
GW(2),93,GR(2),217
OY(1),31,LB(2),217
PG(1),293,YY(3),217
PO(1),224,PG(1),217
YY(2),491,WB(2),217
OO(2),406,GR(2),218
PP(2),186,YY(3),218
PP(2),293,YO(1),218
WW(1),61,FB(1),218
BB(2),326,PG(1),219
GW(2),186,GR(2),219
OB(2),522,GG(2),219
PG(1),231,BB(3),219
PG(1),451,RW(1),219
PP(2),279,WB(2),219
BB(2),257,GR(2),220
FB(1),401,YO(1),220
RR(2),148,WB(2),220
WB(2),282,OO(3),220
WR(1),33,LB(2),220
LB(2),58,WW(2),221
YO(1),107,OO(3),221
YY(2),237,GG(2),221
LB(2),44,YO(1),222
OB(2),328,WB(2),222
OO(2),236,GW(2),222
PG(1),401,RW(1),222
PP(2),269,OB(2),222
YY(2),550,OO(3),222
BB(2),71,LB(2),223
BP(1),139,GW(2),223
LB(2),79,GR(2),223
PG(1),311,GG(2),223
WB(1),209,OB(2),223
WB(2),410,BB(3),223
YY(2),20,YO(1),223
BB(2),143,GG(2),224
FB(1),400,PG(1),224
OB(2),229,WB(2),224
OB(2),507,RW(1),224
RR(2),127,OB(2),224
RR(2),217,YO(1),224
WW(2),135,YY(3),224
BB(2),25,OB(2),225
BB(2),95,GR(2),225
WB(2),173,OO(3),225
YY(2),190,LB(2),226
FB(1),402,WB(2),227
GG(2),48,YY(3),227
OY(1),164,GW(2),227
YY(2),432,GG(2),227
YY(2),491,GR(2),227
BB(2),326,YO(1),228
FB(1),47,WB(2),228
BP(1),105,GW(2),229
GR(2),236,GG(2),229
GR(2),480,RW(1),229
OB(2),529,WB(2),229
YY(2),392,LB(2),229
BB(2),272,GW(2),230
BB(2),97,GR(2),231
BB(2),102,YO(1),231
OB(2),529,RW(1),231
YY(2),237,OB(2),231
GW(2),255,GR(2),232
OB(2),514,YO(1),232
RR(2),24,FB(1),232
WB(2),442,WW(2),232
WB(2),32,OO(3),234
YY(2),70,FB(1),234
YO(1),304,GG(2),235
YY(2),67,FB(1),235
FB(1),269,YO(1),236
GR(2),404,RW(1),236
PP(2),31,OB(2),236
WB(1),103,WB(2),236
YY(2),67,LB(2),236
BB(2),37,LB(2),237
BB(2),190,GR(2),237
OB(2),328,RW(1),237
OO(2),133,OB(2),237
PG(1),433,GG(2),237
PP(2),131,PG(1),237
RW(1),451,YY(3),237
BB(2),49,GR(2),238
PO(1),264,LB(2),238
YO(1),5,OO(3),238
FB(1),11,GG(2),239
LB(2),419,RW(1),239
PG(1),370,OO(3),239
RR(2),76,YO(1),239
BP(1),33,GG(2),240
GR(2),182,OO(3),240
GW(2),418,WB(2),240
WR(1),264,FB(1),240
YY(2),220,OB(2),240
YY(2),323,GW(2),240
GG(1),44,LB(2),241
GG(2),446,YY(3),241
GR(2),343,RW(1),241
PG(1),247,GG(2),241
YY(2),20,PG(1),241
YY(2),189,WB(2),241
RR(2),364,YO(1),242
RR(2),405,GR(2),242
GR(2),373,RW(1),243
LB(2),1,GR(2),243
OO(2),28,OB(2),243
PO(1),385,YO(1),243
WB(2),538,YY(3),243
YY(2),188,LB(2),243
PG(1),247,OO(3),244
YY(2),9,FB(1),244
YY(2),33,GG(2),244
FB(1),57,WB(2),245
GR(2),174,BB(3),245
YY(2),66,GG(2),245
OB(2),175,YO(1),246
OO(2),70,LB(2),246
RR(2),466,FB(1),246
LB(2),310,YO(1),247
PG(1),281,GG(2),247
RR(2),127,PG(1),247
BB(2),18,LB(2),248
LB(2),146,PG(1),248
YO(1),377,YY(3),248
BB(2),102,PG(1),249
BB(2),102,FB(1),249
GW(2),432,YY(3),249
LB(2),9,GR(2),249
RR(2),196,OB(2),249
YY(2),9,YO(1),249
BP(1),184,GR(2),250
LB(2),124,YO(1),250
BB(2),408,OB(2),251
GR(2),278,WB(2),251
GW(2),298,GR(2),251
OB(2),28,WB(2),252
RR(2),24,YO(1),252
WB(1),259,GW(2),252
LB(2),300,YO(1),253
OO(2),91,FB(1),253
RR(2),405,GG(2),253
YO(1),491,YY(3),253
GR(2),270,RW(1),254
LB(2),58,PG(1),254
OB(1),189,LB(2),254
RR(2),148,FB(1),254
YY(2),550,GG(2),254
GW(2),459,GR(2),255
OY(1),73,FB(1),255
PP(2),279,PG(1),255
YO(1),491,BB(3),255
YY(2),189,LB(2),255
FB(1),289,PG(1),256
OB(2),185,WB(2),256
RR(2),217,FB(1),256
YO(1),129,YY(3),256
YO(1),371,OO(3),256
BP(1),396,GW(2),257
GW(2),340,PG(1),257
OB(2),84,RW(1),257
YY(2),20,OO(3),257
YY(2),432,LB(2),257
FB(1),302,PG(1),258
PP(2),400,OB(2),258
YY(2),169,GR(2),258
YY(2),169,GW(2),258
BB(2),245,RW(1),259
GW(2),136,GR(2),259
PG(1),231,OO(3),259
YY(2),448,PG(1),259
GG(1),104,OB(2),260
GR(2),317,WB(2),260
LB(2),435,OO(3),260
OO(2),286,GW(2),260
OB(2),331,RW(1),261
PP(2),87,OB(2),261
PP(2),279,OO(3),261
LB(2),146,RW(1),262
PP(2),267,FB(1),262
RR(2),430,LB(2),262
FB(1),490,RW(1),263
LB(2),58,GG(2),263
PP(2),293,PG(1),263
RW(1),172,BB(3),263
WW(2),32,YY(3),263
BB(2),245,LB(2),264
GW(2),121,GR(2),264
GW(2),253,YO(1),264
PG(1),247,YY(3),264
YY(2),33,RW(1),264
LB(2),312,PG(1),265
PG(1),231,YY(3),266
WW(1),127,YO(1),266
BB(2),408,OO(3),267
FB(1),186,PG(1),267
GW(2),225,OB(2),267
OB(2),218,YY(3),267
OB(2),390,YO(1),267
BB(2),37,GR(2),268
PP(2),186,BB(3),268
YO(1),228,GG(2),268
YY(2),104,YO(1),268
BB(2),95,PG(1),269
GG(1),57,GR(2),269
PG(1),401,GG(2),269
PO(1),43,OB(2),269
PO(1),264,YO(1),269
FB(1),57,PG(1),270
GG(2),189,YY(3),270
GR(2),246,RW(1),270
YY(2),133,FB(1),270
YY(2),432,GR(2),270
BB(2),51,YO(1),271
GG(1),97,GW(2),271
LB(2),248,WW(2),271
OB(2),196,WB(2),271
OO(2),336,LB(2),271
PP(2),452,OB(2),271
OB(2),522,WB(2),272
PG(1),451,GG(2),272
WW(1),157,GR(2),272
YY(2),237,OO(3),272
OB(2),488,WB(2),273
OB(2),529,GG(2),273
PG(1),37,RW(1),273
PP(2),279,YY(3),273
RR(2),247,YO(1),273
WB(2),40,WW(2),273
YO(1),459,GG(2),274
YY(2),20,FB(1),274
OB(2),163,RW(1),275
WB(2),365,YY(3),275
FB(1),186,RW(1),276
PG(1),379,GG(2),276
YY(2),70,LB(2),276
GR(2),90,GG(2),277
LB(2),114,PG(1),277
WB(2),410,OO(3),277
BP(1),33,GR(2),278
LB(2),286,YO(1),278
RR(2),247,WB(2),278
GG(2),509,YY(3),279
OO(2),332,GW(2),279
RR(2),283,GR(2),279
YY(2),9,OB(2),279
OO(2),276,GR(2),280
YY(2),237,YO(1),280
BB(2),143,RW(1),281
FB(1),289,GG(2),281
GG(2),411,YY(3),281
PP(2),58,GR(2),281
WB(2),235,OO(3),281
BP(1),33,RW(1),282
FB(1),173,PG(1),282
WB(2),381,BB(3),282
WW(1),117,GW(2),282
YY(2),240,OB(2),282
YY(2),432,WB(2),282
GR(2),182,GG(2),283
LB(2),94,PG(1),283
OB(1),285,GW(2),283
OB(2),84,YO(1),283
RR(2),252,FB(1),283
RW(1),74,OO(3),283
GG(2),206,YY(3),284
OB(2),49,WB(2),284
OY(1),73,GG(2),284
WW(1),157,GW(2),284
YY(2),260,GR(2),284
OO(2),258,FB(1),285
PG(1),54,GG(2),285
YO(1),210,OO(3),285
OB(2),482,WB(2),286
OY(1),96,FB(1),286
PP(2),67,BB(3),286
BB(2),51,PG(1),287
LB(2),419,GG(2),287
LB(2),435,YY(3),287
OO(2),133,FB(1),287
PP(2),147,GR(2),287
PP(2),349,OB(2),287
GR(2),179,GG(2),288
LB(2),114,YO(1),288
LB(2),402,PG(1),288
WW(1),259,GR(2),288
YO(1),185,BB(3),288
GG(1),44,YO(1),289
OO(2),28,FB(1),289
YY(2),104,PG(1),289
LB(2),435,GG(2),290
YY(2),169,OB(2),290
YY(2),220,FB(1),290
OB(2),67,WB(2),291
PO(1),252,GR(2),291
RR(2),148,YY(3),291
YY(2),193,OB(2),291
GW(2),110,GR(2),292
LB(2),402,YO(1),292
RR(2),376,WB(2),292
WB(2),413,OO(3),292
GW(2),3,GR(2),293
WW(1),350,YO(1),293
BB(2),169,GR(2),294
BB(2),349,LB(2),294
LB(2),272,PG(1),294
PG(1),250,GG(2),294
PP(2),147,RW(1),294
YO(1),1,OO(3),294
YO(1),338,YY(3),294
BP(1),282,FB(1),295
PG(1),153,OO(3),295
PP(2),450,OB(2),295
WW(1),350,PG(1),295
BB(2),25,FB(1),296
OO(2),169,OB(2),296
PG(1),504,RW(1),296
RR(2),246,PG(1),296
RW(1),233,YY(3),296
WB(2),166,OO(3),296
YY(2),20,GG(2),296
OB(2),28,YO(1),297
PP(2),203,GR(2),297
RR(2),244,OB(2),297
RW(1),168,OO(3),297
WW(1),298,LB(2),297
WW(1),380,FB(1),297
YY(2),33,PG(1),297
BB(2),286,FB(1),298
FB(1),490,WB(2),298
PP(2),333,OB(2),298
FB(1),186,YO(1),299
GG(1),331,FB(1),299
BB(2),255,GR(2),300
OB(2),318,YO(1),300
PG(1),311,BB(3),300
YO(1),32,YY(3),300
PG(1),434,GG(2),301
WR(1),336,LB(2),301
GW(2),209,OB(2),302
PP(2),58,PG(1),302
RW(1),404,BB(3),302
WB(2),243,OO(3),302
YY(2),432,YO(1),302
BB(2),102,GG(2),303
FB(1),165,YO(1),303
FB(1),228,WB(2),303
LB(2),300,GR(2),303
LB(2),306,OO(3),303
LB(2),9,YO(1),304
OO(2),258,LB(2),304
WB(2),40,OO(3),304
YO(1),185,GG(2),304
YY(2),33,OB(2),304
YY(2),242,PG(1),304
YY(2),358,FB(1),304
OB(2),199,BB(3),305
PO(1),227,FB(1),305
RR(2),116,GR(2),305
WB(1),259,YO(1),305
GG(1),72,LB(2),306
LB(2),78,RW(1),306
PG(1),268,WW(2),306
YY(2),432,PG(1),306
YY(2),463,GG(2),306
BP(1),33,PG(1),307
FB(1),427,YO(1),307
RR(2),376,GR(2),307
RR(2),430,OB(2),307
BP(1),33,YO(1),308
LB(2),248,RW(1),308
OB(2),367,WW(2),308
PG(1),236,GG(2),308
PO(1),43,LB(2),308
FB(1),57,WW(2),309
GR(2),296,WB(2),309
OB(2),229,GG(2),309
RR(2),405,YO(1),309
YY(2),242,OB(2),309
YY(2),480,GR(2),309
