mom_cohort,mom_tag,pup_cohort,pup_tag
RR(2),24,RW(1),310
YO(1),307,BB(3),310
YY(2),67,GR(2),310
YY(2),193,YO(1),310
GR(2),89,WB(2),311
OO(2),227,LB(2),311
PG(1),229,GG(2),311
BB(2),246,OB(2),312
GR(2),78,WB(2),312
OO(2),276,YO(1),312
RW(1),256,YY(3),312
YY(2),193,PG(1),312
YY(2),237,FB(1),312
GW(2),466,GR(2),313
LB(2),114,RW(1),313
PP(2),147,PG(1),313
YO(1),3,YY(3),313
GG(1),225,LB(2),314
LB(2),418,YO(1),314
RW(1),376,OO(3),314
WW(1),157,PG(1),314
BB(2),190,PG(1),315
BB(2),198,OB(2),315
GR(2),444,BB(3),315
OB(2),507,GG(2),315
RR(2),247,GR(2),315
GW(2),428,GG(2),316
RR(2),98,FB(1),316
RR(2),470,OB(2),316
YY(2),198,GR(2),316
GW(2),297,GR(2),317
LB(2),418,OO(3),317
RR(2),469,FB(1),317
BB(2),408,LB(2),318
FB(1),57,RW(1),318
GR(2),386,GG(2),318
OO(2),169,FB(1),318
PO(1),344,PG(1),318
WB(2),282,YY(3),318
YY(2),432,OO(3),318
RR(2),24,GR(2),319
WB(1),103,GG(2),319
WW(1),127,PG(1),319
YY(2),348,LB(2),319
OB(2),287,YO(1),320
PP(2),77,RW(1),320
GG(1),44,FB(1),321
GG(1),57,OB(2),321
LB(2),146,WB(2),321
PG(1),355,GG(2),321
PG(1),425,OO(3),321
BB(2),245,PG(1),322
GG(2),218,YY(3),322
LB(2),67,GR(2),322
OB(2),279,GG(2),322
OB(2),390,OO(3),322
YY(2),9,WB(2),322
YY(2),189,OB(2),322
FB(1),173,YO(1),323
RR(2),389,FB(1),323
BP(1),27,PG(1),324
FB(1),445,RW(1),324
GW(2),270,OB(2),324
RR(2),111,GR(2),324
YY(2),133,WB(2),324
FB(1),468,OO(3),325
GW(2),418,YO(1),325
LB(2),225,GR(2),325
BB(2),213,FB(1),326
BB(2),302,LB(2),326
FB(1),302,YO(1),326
RW(1),527,OO(3),326
WW(1),78,GW(2),326
YY(2),198,PG(1),326
GG(2),538,YY(3),327
RR(2),79,GR(2),327
RR(2),148,YO(1),327
BB(2),408,RW(1),328
OB(2),456,YO(1),328
RR(2),430,FB(1),328
YY(2),133,LB(2),328
BB(2),143,YO(1),329
PG(1),4,OO(3),329
FB(1),469,YO(1),330
GW(2),418,PG(1),330
RW(1),256,BB(3),330
WB(2),281,OO(3),330
FB(1),97,YO(1),331
GR(2),179,WB(2),331
OB(1),285,OB(2),331
YO(1),29,OO(3),331
GG(2),462,BB(3),332
GR(2),108,WB(2),332
GR(2),283,WW(2),332
PP(2),279,YO(1),332
FB(1),271,YO(1),333
OB(2),215,WB(2),333
RR(2),430,GR(2),333
BB(2),303,LB(2),334
OB(2),443,YO(1),334
RR(2),423,GG(2),334
WB(2),283,WW(2),334
YY(2),242,FB(1),334
BB(2),286,LB(2),335
BP(1),368,GW(2),335
LB(2),395,GG(2),335
PG(1),348,OO(3),335
RW(1),507,YY(3),335
WB(2),318,BB(3),335
YY(2),66,PG(1),335
WW(1),127,FB(1),336
GG(1),44,PG(1),337
LB(2),435,WB(2),337
PP(2),20,FB(1),337
RR(2),244,GR(2),337
RR(2),343,YO(1),337
WB(2),312,OO(3),337
FB(1),11,PG(1),338
LB(2),313,GG(2),338
PO(1),344,FB(1),338
RW(1),497,OO(3),338
WB(1),259,PG(1),339
BP(1),312,LB(2),340
FB(1),41,PG(1),340
LB(2),160,WB(2),340
PP(2),180,OB(2),340
WW(1),298,GR(2),340
GG(1),44,GR(2),341
GR(2),432,GG(2),341
OB(2),459,WB(2),341
RR(2),405,FB(1),341
BB(2),408,GR(2),342
GG(1),335,LB(2),342
OB(2),321,GG(2),342
GW(2),181,PG(1),343
GW(2),245,GR(2),343
YO(1),51,GG(2),343
GW(2),229,GR(2),344
GW(2),430,YO(1),344
RR(2),247,PG(1),344
RR(2),483,LB(2),344
PG(1),311,OO(3),345
WB(2),253,YY(3),345
WW(1),380,LB(2),345
GW(2),430,WB(2),346
LB(2),248,GG(2),346
LB(2),395,PG(1),346
RR(2),127,LB(2),346
WB(2),433,OO(3),346
WR(1),264,OB(2),346
YY(2),66,GW(2),346
YY(2),189,FB(1),346
BP(1),33,OB(2),347
FB(1),165,PG(1),347
GG(2),206,BB(3),347
OY(1),288,PG(1),348
PG(1),314,GG(2),348
PP(2),452,WW(2),348
WR(1),253,LB(2),348
YY(2),70,OB(2),348
FB(1),337,PG(1),349
OO(2),258,OB(2),349
PP(2),321,OO(3),349
OO(2),176,OB(2),350
RR(2),24,OB(2),351
RW(1),469,OO(3),351
WB(2),169,YY(3),351
GW(2),297,PG(1),352
OB(2),229,RW(1),352
WB(2),243,BB(3),352
FB(1),302,WB(2),353
GW(2),418,OO(3),353
WW(1),298,YO(1),353
YY(2),133,GR(2),353
FB(1),26,YO(1),354
GR(2),386,WB(2),355
GW(2),344,OB(2),355
BB(2),349,FB(1),356
FB(1),221,PG(1),356
FB(1),356,WW(2),356
FB(1),400,YO(1),356
FB(1),133,YO(1),357
GR(2),306,GG(2),357
YY(2),463,LB(2),357
FB(1),173,GG(2),358
RR(2),73,PG(1),358
WW(1),82,LB(2),358
WW(1),251,GW(2),358
GG(1),335,YO(1),359
WB(1),103,PG(1),359
GG(1),94,GW(2),360
OB(2),244,YO(1),360
PG(1),90,GG(2),360
PO(1),385,PG(1),360
PP(2),42,GR(2),360
FB(1),402,PG(1),361
GR(2),309,RW(1),362
GW(2),486,GR(2),362
WB(1),79,LB(2),362
FB(1),303,BB(3),363
LB(2),309,GG(2),363
RR(2),76,PG(1),363
YY(2),463,YO(1),363
FB(1),302,RW(1),364
LB(2),419,YO(1),364
PG(1),439,OO(3),364
YY(2),198,GG(2),364
GR(2),362,WB(2),365
LB(2),67,GG(2),365
YY(2),119,PG(1),365
GG(1),94,LB(2),366
GW(2),432,YO(1),366
RR(2),148,RW(1),366
LB(2),306,YO(1),367
WB(2),250,OO(3),367
GG(1),341,GW(2),368
PG(1),370,WW(2),368
RR(2),343,PG(1),368
YY(2),237,YY(3),369
GR(2),89,RW(1),370
OB(2),103,OO(3),370
PO(1),344,OB(2),370
YY(2),550,YY(3),370
GR(2),90,RW(1),371
PO(1),264,OB(2),371
WW(1),4,GW(2),371
WW(1),82,FB(1),371
YY(2),389,LB(2),371
FB(1),303,YO(1),372
WW(1),117,OB(2),372
YO(1),157,OO(3),372
OO(2),336,OB(2),373
LB(2),422,GG(2),374
YY(2),127,FB(1),374
FB(1),105,BB(3),375
GG(1),94,FB(1),375
WW(1),127,OB(2),375
YY(2),15,LB(2),375
YY(2),432,GW(2),375
GG(1),335,GR(2),376
PG(1),268,GG(2),376
RW(1),427,YY(3),376
YO(1),24,OO(3),376
YY(2),66,FB(1),376
BB(2),408,YO(1),377
WB(2),471,OO(3),377
GR(2),278,GG(2),378
YO(1),313,YY(3),378
BB(2),408,PG(1),379
LB(2),114,WB(2),379
PP(2),174,FB(1),379
PP(2),286,GR(2),380
BB(2),246,GW(2),381
BB(2),303,GR(2),381
FB(1),26,PG(1),381
OB(2),67,RW(1),381
PG(1),297,GG(2),381
RR(2),347,OB(2),381
RW(1),163,OO(3),381
PG(1),433,YY(3),382
PG(1),440,GG(2),382
RR(2),468,FB(1),382
GW(2),418,GG(2),383
GW(2),451,YO(1),383
FB(1),303,PG(1),384
FB(1),468,GG(2),384
PP(2),42,OB(2),384
WW(1),298,FB(1),384
YY(2),193,LB(2),384
OB(2),103,YY(3),385
RR(2),435,OB(2),385
YO(1),313,GG(2),385
YY(2),443,RW(1),385
OB(2),229,BB(3),386
YO(1),68,OO(3),386
FB(1),173,RW(1),387
GG(2),510,YY(3),387
GW(2),92,GR(2),387
YO(1),334,OO(3),387
OB(1),55,OB(2),388
WB(2),191,OO(3),388
RR(2),343,GR(2),389
RW(1),91,YY(3),389
YO(1),260,GG(2),389
YO(1),491,OO(3),389
YY(2),66,YO(1),389
PG(1),54,OO(3),391
WR(1),264,YO(1),391
OO(2),106,GR(2),392
WB(2),362,OO(3),392
FB(1),464,YO(1),393
OB(2),390,GG(2),393
OB(2),487,RW(1),393
YY(2),463,FB(1),393
GW(2),93,GG(2),395
WB(2),190,OO(3),395
WR(1),264,LB(2),395
WW(1),372,GR(2),395
FB(1),57,YY(3),396
RR(2),148,PG(1),396
YO(1),390,GG(2),396
GR(2),167,BB(3),397
GR(2),293,GG(2),397
LB(2),58,OO(3),397
LB(2),233,YO(1),397
LB(2),296,RW(1),397
FB(1),302,WW(2),398
GW(2),283,YO(1),398
OB(1),285,LB(2),398
GR(2),433,WB(2),399
OB(2),199,YY(3),399
GW(2),278,WB(2),400
RW(1),55,OO(3),400
YY(2),241,OB(2),400
YY(2),467,FB(1),400
OB(1),55,LB(2),401
PG(1),105,GG(2),401
RW(1),329,OO(3),401
GR(2),419,GG(2),402
LB(2),272,RW(1),402
OB(2),332,YO(1),402
GR(2),475,RW(1),403
WB(2),281,YY(3),403
GG(2),411,BB(3),404
PO(1),269,YO(1),404
PG(1),229,OO(3),405
YO(1),210,YY(3),405
GG(1),94,OB(2),406
GG(2),459,YY(3),406
GR(2),309,GG(2),406
OB(2),488,RW(1),406
RR(2),343,FB(1),406
WB(2),77,OO(3),406
OB(2),206,YY(3),407
PP(2),452,YO(1),407
YY(2),89,LB(2),407
BB(2),140,PG(1),408
OB(2),141,GG(2),408
RR(2),340,FB(1),408
YO(1),525,YY(3),408
LB(2),463,PG(1),409
OB(2),199,RW(1),409
OB(2),279,OO(3),409
OB(2),436,GG(2),409
YY(2),169,LB(2),409
WB(2),336,OO(3),410
LB(2),272,YO(1),411
PG(1),440,RW(1),411
YO(1),236,OO(3),411
PP(2),432,YO(1),412
BP(1),312,FB(1),413
PG(1),464,GG(2),413
RR(2),252,GR(2),413
YY(2),67,WB(2),413
GW(2),93,YO(1),414
LB(2),135,PG(1),414
OB(2),367,RW(1),414
OO(2),348,LB(2),414
PP(2),403,GR(2),414
YO(1),459,OO(3),414
PG(1),425,RW(1),415
PP(2),54,GR(2),415
WW(1),362,LB(2),415
YY(2),443,YO(1),415
FB(1),289,OO(3),416
GW(2),229,YO(1),416
GW(2),283,GR(2),417
PG(1),236,OO(3),417
RR(2),148,OB(2),417
WB(1),259,LB(2),417
WB(2),336,YY(3),417
YY(2),67,PG(1),417
GG(1),335,OB(2),418
LB(2),352,GR(2),418
GW(2),344,GR(2),419
YO(1),51,YY(3),419
BP(1),68,LB(2),420
GG(1),225,FB(1),420
GG(2),408,YY(3),420
OB(2),60,BB(3),420
YO(1),129,OO(3),420
OB(2),488,WW(2),421
WW(1),82,GW(2),421
BB(2),194,LB(2),422
RW(1),120,OO(3),422
YY(2),237,RW(1),422
BB(2),226,PG(1),423
BF(1),388,LB(2),423
LB(2),313,YO(1),423
PG(1),486,GG(2),423
YY(2),9,RW(1),423
GW(2),93,PG(1),424
OO(2),242,GW(2),424
RR(2),435,GR(2),424
LB(2),286,RW(1),425
PG(1),32,YY(3),425
RR(2),116,OO(3),425
BB(2),102,GR(2),426
GG(2),265,YY(3),426
YO(1),377,OO(3),426
YY(2),198,RW(1),426
GG(2),116,YY(3),427
RR(2),116,GG(2),427
RR(2),170,GR(2),427
LB(2),240,PG(1),428
LB(2),422,YO(1),428
RR(2),343,GG(2),428
WB(1),259,WB(2),428
YY(2),467,LB(2),428
FB(1),434,RW(1),429
PG(1),464,OO(3),429
FB(1),105,GG(2),430
GG(1),335,GW(2),430
GR(2),286,WW(2),430
OB(2),301,RW(1),430
PP(2),67,PG(1),430
PP(2),67,GR(2),430
FB(1),303,OO(3),431
GW(2),451,GG(2),431
PP(2),279,OB(2),431
YY(2),169,FB(1),431
GR(1),76,YO(1),432
GW(2),229,PG(1),432
YY(2),278,FB(1),432
BB(2),140,GR(2),433
BB(2),303,OB(2),433
BP(1),312,GW(2),433
RW(1),182,OO(3),433
YY(2),441,LB(2),433
OB(2),195,YO(1),434
YO(1),362,OO(3),434
BB(2),321,LB(2),436
FB(1),302,GG(2),436
LB(2),307,GR(2),436
WW(1),251,OB(2),437
WW(1),350,LB(2),437
YY(2),237,WB(2),437
FB(1),26,GG(2),438
GR(2),516,GG(2),439
RR(2),29,FB(1),439
YO(1),29,YY(3),439
YY(2),9,PG(1),439
OB(2),495,WW(2),440
YY(2),264,FB(1),440
GR(2),306,OO(3),441
PG(1),407,WW(2),441
YY(2),189,GR(2),441
BB(2),51,WW(2),442
GW(2),343,GR(2),442
LB(2),286,PG(1),442
OB(2),199,YO(1),442
BB(2),321,GW(2),443
OB(2),141,WB(2),443
PG(1),462,GG(2),443
WB(1),103,OB(2),443
PP(2),67,YO(1),444
LB(2),343,WB(2),445
PG(1),171,RW(1),445
FB(1),303,GG(2),446
LB(2),309,YO(1),446
OB(2),436,WB(2),446
BB(2),246,FB(1),447
OO(2),276,PG(1),447
PG(1),314,RW(1),448
RR(2),343,WB(2),448
RR(2),364,GG(2),448
RW(1),55,YY(3),448
RW(1),482,BB(3),448
WB(2),490,WW(2),448
FB(1),80,YO(1),449
LB(2),486,GG(2),449
OB(1),55,FB(1),449
FB(1),41,YO(1),450
GG(1),380,FB(1),450
GW(2),278,GR(2),450
OO(2),242,LB(2),450
PG(1),468,GG(2),450
OB(2),332,GG(2),451
PG(1),348,WW(2),451
RR(2),468,GR(2),451
BB(2),226,GR(2),452
FB(1),537,WB(2),452
PP(2),77,YO(1),452
WB(2),360,YY(3),452
PG(1),313,RW(1),453
GW(2),344,YO(1),454
GW(2),418,WW(2),454
GW(2),418,RW(1),454
OB(2),363,GG(2),454
BB(2),307,GW(2),455
GR(2),432,RW(1),455
RW(1),472,YY(3),455
GR(2),498,WB(2),456
LB(2),48,YO(1),456
PP(2),321,RW(1),456
RR(2),340,OB(2),457
WB(1),259,FB(1),457
YO(1),146,WW(2),457
LB(2),343,YO(1),458
GR(2),272,RW(1),459
PP(2),452,OO(3),459
OB(2),468,GG(2),460
PG(1),379,OO(3),460
RR(2),275,FB(1),460
WW(1),61,OB(2),460
YY(2),358,PG(1),460
RR(2),170,OB(2),461
RW(1),392,OO(3),461
FB(1),105,YO(1),462
OB(2),196,RW(1),462
YO(1),107,GG(2),462
YO(1),393,OO(3),462
LB(2),306,RW(1),464
OB(2),287,GG(2),464
RR(2),98,OB(2),464
YY(2),70,GR(2),464
BP(1),312,YO(1),465
BP(1),312,PG(1),465
OY(1),288,GR(2),466
RR(2),466,OB(2),466
PP(2),286,YO(1),467
GG(1),380,LB(2),468
GW(2),278,WW(2),468
GW(2),278,RW(1),468
WB(2),362,YY(3),468
WR(1),336,FB(1),468
GR(2),286,OO(3),469
PP(2),174,OB(2),469
BB(2),194,GW(2),470
LB(2),395,RW(1),470
OO(2),418,LB(2),471
PP(2),115,FB(1),471
BB(2),226,LB(2),472
LB(2),203,WB(2),472
OB(2),115,WB(2),473
RR(2),446,FB(1),473
BB(2),321,FB(1),474
GW(2),276,GR(2),474
PO(1),269,OB(2),474
YO(1),412,GG(2),474
YY(2),20,YY(3),474
OB(2),69,RW(1),475
RR(2),469,GR(2),475
GW(2),430,PG(1),476
WB(1),259,OB(2),476
GW(2),431,GR(2),478
WW(2),414,YY(3),478
RR(2),247,GG(2),479
GG(1),380,OB(2),480
GG(2),442,YY(3),480
LB(2),246,YO(1),480
OB(2),77,GG(2),480
OB(2),321,WB(2),480
GR(2),173,OO(3),481
LB(2),276,YO(1),481
OB(2),195,WW(2),481
RR(2),275,OB(2),481
YY(2),264,LB(2),481
OB(2),198,WB(2),482
BP(1),340,GW(2),483
GR(2),306,WB(2),483
LB(2),422,PG(1),483
RR(2),252,YO(1),483
GG(1),335,PG(1),484
RR(2),210,FB(1),484
FB(1),402,RW(1),485
PG(1),425,GG(2),485
PP(2),432,OO(3),485
OB(2),195,GG(2),486
YO(1),313,OO(3),487
PP(2),67,OB(2),488
GG(2),450,YY(3),489
LB(2),246,PG(1),489
PG(1),414,BB(3),489
PP(2),77,OO(3),489
LB(2),44,YY(3),490
PP(2),301,OB(2),490
YY(2),463,GR(2),490
GW(2),245,PG(1),491
WW(1),362,FB(1),491
YO(1),73,WW(2),492
GW(2),383,YO(1),493
OB(2),391,WB(2),494
OB(2),495,OO(3),494
GG(2),272,YY(3),495
OB(2),274,YO(1),495
RR(2),468,OB(2),495
YO(1),185,OO(3),495
FB(1),537,PG(1),496
GW(2),431,YO(1),496
YO(1),51,OO(3),496
LB(2),67,OO(3),497
FB(1),405,YO(1),498
GW(2),93,WB(2),498
RR(2),210,OB(2),498
RR(2),435,FB(1),498
RW(1),312,OO(3),499
PP(2),118,GR(2),501
YY(2),353,FB(1),501
PG(1),133,OO(3),502
LB(2),246,OO(3),503
OO(2),242,OB(2),503
PG(1),317,GG(2),503
RR(2),435,WB(2),503
WB(2),157,WW(2),503
YY(2),189,YO(1),503
GW(2),278,YO(1),504
PP(2),186,GG(2),504
RW(1),469,BB(3),504
WB(2),235,WW(2),504
LB(2),463,WB(2),505
RW(1),406,BB(3),505
GW(2),418,BB(3),506
YO(1),64,OO(3),506
PP(2),67,GG(2),507
WW(2),581,YY(3),507
RR(2),405,OO(3),509
RW(1),280,YY(3),512
OB(2),332,OO(3),513
OB(2),517,GG(2),513
PG(1),414,YY(3),514
WB(2),499,OO(3),514
YY(2),353,GR(2),514
RW(1),465,YY(3),515
GW(2),227,GR(2),516
PP(2),67,WB(2),516
WB(2),312,BB(3),518
OB(2),468,YY(3),520
GW(2),227,OB(2),524
WB(2),421,BB(3),526
GR(2),508,WB(2),529
LB(2),343,GG(2),529
GR(2),491,WB(2),533
OB(2),206,OO(3),533
WB(2),407,OO(3),534
LB(2),246,GG(2),535
WB(2),183,BB(3),535
PP(2),432,GG(2),537
GR(2),455,RW(1),538
PG(1),36,GG(2),538
FB(1),303,WB(2),539
OB(2),495,GG(2),541
RW(1),55,BB(3),541
GR(2),413,RW(1),542
PG(1),379,BB(3),542
OB(2),488,YY(3),543
OB(2),391,GG(2),544
OB(2),496,GG(2),546
FB(1),99,BB(3),547
GG(2),5,YY(3),548
GR(2),419,OO(3),548
GR(2),508,GG(2),548
LB(2),233,OO(3),550
OB(2),332,YY(3),550
RW(1),392,YY(3),551
WB(2),157,OO(3),551
FB(1),26,OO(3),552
GR(2),508,RW(1),553
OB(2),436,OO(3),557
GR(2),201,RW(1),559
RW(1),432,YY(3),563
GW(2),93,YY(3),564
RW(1),95,YY(3),568
GG(2),382,YY(3),569
GW(2),278,OO(3),569
OB(2),496,BB(3),569
GW(2),93,OO(3),571
OB(2),496,OO(3),574
RW(1),467,YY(3),574
GG(2),510,BB(3),576
GR(2),432,YY(3),580
PG(1),348,YY(3),583
RW(1),432,OO(3),587
GG(2),506,YY(3),591
OB(2),468,OO(3),591
WB(2),166,YY(3),600
GW(2),93,BB(3),606
OB(2),517,BB(3),611
WB(2),157,YY(3),614
GR(2),173,YY(3),620
FB(1),26,BB(3),625
RW(1),538,YY(3),641
WB(2),524,YY(3),643
YO(1),107,YY(3),644
OB(2),517,YY(3),806
GG(2),328,YY(3),809
GR(2),286,YY(3),817
LB(2),246,YY(3),821
RW(1),259,YY(3),822
OB(2),496,YY(3),828
RW(1),182,YY(3),829
RW(1),103,YY(3),830
FB(1),26,YY(3),845
RW(1),559,YY(3),853
